NPP,biomass,trophic_efficiency,temperature,lat,lon
3.7980284918067397,48.61735698828815,0.13295377076201384,18.04605971281605,29.869122729168758,71.8387989920142
3.3595079751659984,47.6586304305082,0.15158425631014782,16.534869458305817,8.520424678486263,85.19742051045733
3.2183153684390287,55.42560043585965,0.11073164614375075,14.068540492859487,11.661359700985791,85.37449696616943
3.6451773629396205,30.86719755342202,0.08550164334973934,13.875424941518055,27.129251625447523,78.25036147585669
2.8923013277993457,53.142473325952736,0.10183951848957577,12.175392597329417,12.686974527290271,81.29552631250847
4.379389261352932,47.74223699513465,0.12135056409375847,12.150503627573087,15.409306995012535,69.10146533540575
3.1733703652848906,51.10922589709866,0.09698012845155393,15.751396036691343,35.45250067178861,89.62994112018335
3.139616786048717,47.083062502067236,0.10796586775541206,18.704556369017876,24.245285492872444,83.93035190269205
3.4919016651572394,39.422890710440996,0.13645089824206377,12.558312700057956,29.77115570298107,69.67449050420603
3.6253181570028534,30.403298761202244,0.09343627902203139,15.393722471738247,24.181441424696555,87.74192089585408
3.943079947997246,51.7136828118997,0.11768703435223518,14.397792608821423,24.02289482869903,81.53668023970445
2.6128868057795436,42.801557916052914,0.11078722458080424,17.11424445243783,10.730405393645238,68.999376523325
3.706170973741077,32.36959844637266,0.1264816793878959,14.229835439167367,17.966232585663988,96.11862407859476
3.0938467998164247,56.11676288840868,0.14061999044991902,16.862560238232398,16.19049606190884,95.52425214959378
2.9964694860664167,46.907876241487855,0.12662526862807127,16.95109025424472,19.331122602794785,82.87417006826873
3.212495457292826,48.14341023336183,0.09787330051987943,12.607586751838658,31.15198145850552,70.7165002004714
3.987515493436519,63.56240028570823,0.11855979756839331,17.007065795784047,18.78604736958908,89.88401542635916
3.7169816150285806,43.54880245394876,0.12722791211016826,18.07607313293194,21.099207757718798,82.26600190306614
3.478504376534029,65.64643655814007,0.0676050979182051,16.643805008750448,19.524060324074178,76.77097687039202
3.552228240942903,47.009926495341325,0.12183521553071004,11.024862170798215,10.708831187283572,82.25112714832815
3.3681968672974927,53.57112571511746,0.14955788089483033,13.963459563452705,20.79109258927273,83.15088021675847
3.0149038382640874,44.982429564154636,0.13830804235404148,15.657502219319369,13.672668918290935,84.31863927164784
3.182143877739777,55.13267433113356,0.1219415509869608,16.937289981065778,13.414975577418204,80.79548769600447
3.0787681436735888,46.723378534022316,0.11215783693735684,12.072970103735763,10.727047028593724,85.56690379103264
3.6776721662387457,52.610552721798896,0.12010226913284922,14.530825733249706,18.343458250111176,94.64330660758495
2.6507775547697516,45.79354677234641,0.1131457096694646,13.395445461556761,29.966974658893104,78.50577452585914
3.4032285730003946,54.040508568145384,0.1577237180242106,15.349155625663679,16.016809026918487,89.04577743337853
3.6545302344336585,49.25554084233833,0.08162457569401917,14.946972249101567,17.058123954679893,93.93912414790273
3.536138125964616,74.63242112485287,0.11615278070437754,15.603094684667225,26.637565072500283,81.22339899703817
3.479172938176854,38.31321962380468,0.14285645629030042,16.503866065373547,13.679383565020647,80.86021925507522
3.974619168225828,40.906125452052606,0.14805588621872198,12.196297874415439,34.01177998228249,85.46139257528861
3.8521142562801622,71.90455625809979,,13.867404540794457,23.08552517429508,85.15079602325216
3.559790819052585,44.96524345883801,0.08898673137867734,15.137125949612054,20.98048526928629,91.39109092746203
2.862617771764337,54.73592430635182,0.10161151531532393,18.09986881003508,24.17678556594684,81.81801812957049
3.030048024598258,46.77938483794324,0.13627034434739338,12.53827136713209,12.814995089069669,96.8875655395438
3.6364759607624775,63.07142754282428,0.08785033530877545,15.36926771706461,25.79072102053611,69.72467549715114
3.655929676549054,57.8182287177731,0.09526098578243836,12.359086773831446,18.529921362386304,68.09186760884035
3.8131649393701386,52.96984673233186,0.12500985700691752,15.692896418993952,34.018403887973946,86.56575103522908
3.0919851670529055,52.322536971610035,0.1258614494659736,13.571297163947264,12.896771993652898,76.65461245849443
4.619464706686854,54.73832920911788,0.09617393005594702,16.31310721726766,22.70448201209779,74.97108927228503
2.9151909978636072,57.87084603742452,0.14317191158014808,13.358635363296578,25.34526625170152,77.04507332012413
4.078025677546593,54.12780926936498,0.13644120319988978,18.793585965307894,8.968124451805055,75.42537938804368
3.3527671303982776,42.4626383564251,0.10220971140748952,13.368379430069123,18.547100617928066,68.89291144015299
3.4537389743515376,53.41151974816644,0.12553381598660038,16.654366498072047,29.24642180632415,96.17445822932707
3.507801135126744,64.53534077157317,0.11470686333524087,20.440338333179238,31.790947716020227,74.40161916513067
3.8754004086590035,41.42842443583717,0.09858215003877775,15.96494483048637,17.081697849701186,89.28686311508989
3.3659223288044893,57.14000494092092,0.12946475249147088,14.854342174686254,31.159204899099787,90.11529544613109
2.991923769158957,34.851527753141355,0.11106970095865958,16.712797588646943,36.064920435998275,94.94846454220965
3.6284562464781223,37.542612212880115,0.12346361851702363,,32.84934414617773,68.88593425570802
2.9696855382793204,51.53725105945528,0.12116417436891999,12.714059404338753,11.411675656620432,93.28940181496323
3.71467241620897,55.60784526368234,0.14166102486350554,17.107604104069807,29.45217963048068,83.28955924435421
2.6733983792257456,40.62174960084877,0.13030070534417318,16.027571901824416,17.2703381407758,86.34377918900901
3.8090286117836287,88.52731490654722,0.13141781021386334,17.271131280361196,36.66406369295022,86.68963803650998
4.072401058095921,56.51391251305798,0.11369461510719309,16.517938440986534,22.075410511636726,91.77413634455709
3.0363048712774567,47.63181393259991,0.11029272904341793,15.163748278772646,11.55058305240929,77.6688123426142
4.888795140004105,31.32734807408252,0.13372520380749026,11.774568257620697,29.030380892794334,89.2584845059398
3.2168408805263398,60.889505969673664,0.12128560038190925,12.844510444141388,17.3673247532002,83.32876518194371
3.070817774444019,56.79597748934676,0.10539266736565726,15.43291717916395,36.91526655536819,91.00842641485508
3.5273431039422882,,0.1628788817865065,16.267838044636022,36.41369127778113,96.72583495033388
2.284914448005436,51.86454314769428,0.10676427070463224,16.704866669592448,27.02788652259684,73.81887950470907
3.0244875569403797,48.85263558533101,0.13009974557960913,16.731510388340244,11.76496701959981,96.84481060523994
